raw_name,standard_name
Afghanistan,Afghanistan
Albania,Albania
Algeria,Algeria
Angola,Angola
Argentina,Argentina
Armenia,Armenia
Australia,Australia
Australia/New Zealand,Australia
Austria,Austria
Azerbaijan,Azerbaijan
Bangladesh,Bangladesh
Belarus,Belarus
Belgium,Belgium
Belize,Belize
Benin,Benin
Bhutan,Bhutan
Bolivia,Bolivia
Bolivia (Plurinational State of),Bolivia
Bosnia and Herzegovina,Bosnia and Herzegovina
Botswana,Botswana
Brazil,Brazil
Brunei Darussalam,Brunei
Bulgaria,Bulgaria
Burkina Faso,Burkina Faso
Burundi,Burundi
Cambodia,Cambodia
Cameroon,Cameroon
Canada,Canada
Central African Republic,Central African Republic
Chad,Chad
Chile,Chile
China,China
"China, Hong Kong SAR",China
"China, Macao SAR",China
"China, Taiwan Province of China",China
Hong Kong,China
Colombia,Colombia
Costa Rica,Costa Rica
Croatia,Croatia
Cuba,Cuba
Cyprus,Cyprus
Czech Republic,Czech Republic
Czechia,Czech Republic
Congo DR,Democratic Republic of the Congo
Democratic Republic of Congo,Democratic Republic of the Congo
Democratic Republic of the Congo,Democratic Republic of the Congo
Denmark,Denmark
Djibouti,Djibouti
East Timor,East Timor
Timor-Leste,East Timor
Ecuador,Ecuador
Egypt,Egypt
El Salvador,El Salvador
Equatorial Guinea,Equatorial Guinea
Eritrea,Eritrea
Estonia,Estonia
Ethiopia,Ethiopia
Falkland Islands (Malvinas),Falkland Islands
Fiji,Fiji
Finland,Finland
France,France
French Guiana,France
French Polynesia,France
Guadeloupe,France
Mayotte,France
Reunion,France
Réunion,France
Gabon,Gabon
Gambia,Gambia
The Gambia,Gambia
Georgia,Georgia
Germany,Germany
Ghana,Ghana
Greece,Greece
Greenland,Greenland
Guatemala,Guatemala
Guinea,Guinea
Guinea-Bissau,Guinea Bissau
Guyana,Guyana
Haiti,Haiti
Honduras,Honduras
Hungary,Hungary
Iceland,Iceland
India,India
Indonesia,Indonesia
Iran,Iran
Iran (Islamic Republic of),Iran
Iraq,Iraq
Ireland,Ireland
Israel,Israel
Italy,Italy
Cote d' Ivoire,Ivory Coast
Côte d'Ivoire,Ivory Coast
Côte d’Ivoire,Ivory Coast
Ivory Coast,Ivory Coast
Jamaica,Jamaica
Japan,Japan
Jordan,Jordan
Kazakhstan,Kazakhstan
Kenya,Kenya
Kosovo,Kosovo
"Kosovo (under UNSC res. 1244)",Kosovo
Kuwait,Kuwait
Kyrgyz Republic,Kyrgyzstan
Kyrgyzstan,Kyrgyzstan
Lao PDR,Laos
Lao People's Democratic Republic,Laos
Laos,Laos
Latvia,Latvia
Lebanon,Lebanon
Lesotho,Lesotho
Liberia,Liberia
Libya,Libya
Lithuania,Lithuania
Luxembourg,Luxembourg
North Macedonia,Macedonia
Madagascar,Madagascar
Malawi,Malawi
Malaysia,Malaysia
Mali,Mali
Mauritania,Mauritania
Mexico,Mexico
Moldova,Moldova
Moldova Republic of,Moldova
Republic of Moldova,Moldova
Mongolia,Mongolia
Montenegro,Montenegro
Morocco,Morocco
Mozambique,Mozambique
Myanmar,Myanmar
Namibia,Namibia
Nepal,Nepal
Netherlands,Netherlands
New Caledonia,New Caledonia
New Zealand,New Zealand
Nicaragua,Nicaragua
Niger,Niger
Nigeria,Nigeria
Dem. People's Republic of Korea,North Korea
Democratic People's Republic of Korea (North Korea),North Korea
Korea DPR,North Korea
North Korea,North Korea
Norway,Norway
Oman,Oman
Pakistan,Pakistan
Panama,Panama
Papua New Guinea,Papua New Guinea
Paraguay,Paraguay
Peru,Peru
Philippines,Philippines
Poland,Poland
Portugal,Portugal
Puerto Rico,Puerto Rico
Qatar,Qatar
Congo,Republic of the Congo
Republic of Congo,Republic of the Congo
Republic of the Congo,Republic of the Congo
Romania,Romania
Crimea,Russia
Donetsk People's Republic,Russia
Russia,Russia
Russian Federation,Russia
Rwanda,Rwanda
Saudi Arabia,Saudi Arabia
Senegal,Senegal
Sierra Leone,Sierra Leone
Slovakia,Slovakia
Slovenia,Slovenia
Solomon Islands,Solomon Islands
Somalia,Somalia
South Africa,South Africa
Korea Republic of,South Korea
Republic of Korea,South Korea
South Korea,South Korea
"Korea, Rep",South Korea
"Korea, Dem. People's Rep",North Korea
South Sudan,South Sudan
Spain,Spain
Sri Lanka,Sri Lanka
Sudan,Sudan
Suriname,Suriname
Eswatini,Swaziland
eSwatini,Swaziland
Sweden,Sweden
Switzerland,Switzerland
Serbia,Republic of Serbia
Syria,Syria
Syrian Arab Republic,Syria
Taiwan,Taiwan
Tajikistan,Tajikistan
Thailand,Thailand
Bahamas,The Bahamas
Togo,Togo
Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia
Turkey,Turkey
Turkiye,Turkey
Türkiye,Turkey
Turkmenistan,Turkmenistan
Uganda,Uganda
Ukraine,Ukraine
United Arab Emirates,United Arab Emirates
United Kingdom,United Kingdom
Tanzania,United Republic of Tanzania
United Republic of Tanzania,United Republic of Tanzania
United States,United States of America
United States of America,United States of America
Uruguay,Uruguay
Uzbekistan,Uzbekistan
Vanuatu,Vanuatu
Venezuela,Venezuela
Venezuela (Bolivarian Republic of),Venezuela
Viet Nam,Vietnam
Vietnam,Vietnam
Palestine,Palestinian Territories
State of Palestine,Palestinian Territories
Yemen,Yemen
Zambia,Zambia
Zimbabwe,Zimbabwe
Palau,
Africa,
Akrotiri and Dhekelia,
American Samoa,
Andorra,
Anguilla,
Antigua and Barbuda,
Aruba,
Asia,
Bahrain,
Balkans,
Barbados,
Bermuda,
Bonaire, 
British Virgin Islands,
Cabo Verde,
Cape Verde,
Caribbean,
Cayman Islands,
Central America,
Central Asia,
Central and Southern Asia,
Comoros,
Cook Islands,
Curaçao,
Dominica,
Dominican Republic,
East Asia & Pacific,
Eastern Africa,
Eastern Asia,
Eastern Europe,
Eastern and South-Eastern Asia,
Europe,
Europe & Central Asia,
Europe and Northern America,
Faroe Islands,
Gibraltar,
Grenada,
Guam,
Guernsey,
High-and-upper-middle-income countries,
High-income countries,
Holy See,
Isle of Man,
Jersey,
Kiribati,
LLDC: Africa,
LLDC: Asia,
LLDC: Europe,
LLDC: Latin America,
Land-locked Developing Countries (LLDC),
Latin America & Caribbean,
Latin America and the Caribbean,
Least developed countries,
Less developed regions,
Liechtenstein,
Low-and-Lower-middle-income countries,
Low-and-middle-income countries,
Low-income countries,
Lower-middle-income countries,
Luhansk People's Republic,
Maldives,
Malta,
Marshall Islands,
Martinique,
Mauritius,
Melanesia,
Micronesia,
Micronesia (Fed. States of),
Middle Africa,
Middle East & North Africa,
Middle-income countries,
Monaco,
Montserrat,
More developed regions,
Nauru,
Niue,
No income group available,
North America,
Northern Africa,
Northern Africa and Western Asia,
Northern America,
Northern Europe,
Northern Mariana Islands,
Oceania,
Oceania (excluding Australia and New Zealand),
Polynesia,
SIDS Caribbean,
SIDS Pacific,
Saint Barthélemy,
Saint Helena,
Saint Kitts and Nevis,
Saint Lucia,
Saint Martin (French part),
Saint Pierre and Miquelon,
Saint Vincent and the Grenadines,
Samoa,
San Marino,
Sao Tome and Principe,
Seychelles,
Singapore,
Sint Maarten (Dutch part),
Small Island Developing States (SIDS),
South America,
South Asia,
South-Eastern Asia,
Southern Africa,
Southern Asia,
Southern Europe,
Sub-Saharan Africa,
Tokelau,
Tonga,
Transnistria,
Turks and Caicos Islands,
Tuvalu,
United States Virgin Islands,
Upper-middle-income countries,
Wallis and Futuna Islands,
Western Africa,
Western Asia,
Western Europe,
Western Sahara,
World,